foodId,locationId,establishmentId,stallId,genreId,foodName,Ratings,imageId
1,1,1,1,3,Butter Chicken,4.36,https://www.licious.in/blog/wp-content/uploads/2020/10/butter-chicken--750x750.jpg
2,1,1,1,3,Chicken Tikka Masala,3.63,https://www.allrecipes.com/thmb/1ul-jdOz8H4b6BDrRcYOuNmJgt4=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/239867chef-johns-chicken-tikka-masala-ddmfs-3X4-0572-e02a25f8c7b745459a9106e9eb13de10.jpg
3,1,1,1,3,Tandoori Chicken,3.46,https://thebigmansworld.com/wp-content/uploads/2022/11/tandoori-chicken-recipe.jpg
4,1,1,1,3,Rogan Josh ,3.2,https://www.archanaskitchen.com/images/archanaskitchen/1-Author/Shaheen_Ali/Kashmiri_Rogan_Josh.jpg
5,1,1,1,3,Palak Paneer ,1.16,https://healthynibblesandbits.com/wp-content/uploads/2020/01/Saag-Paneer-FF.jpg
6,1,1,1,3,Chana Masala ,2.39,https://www.vegrecipesofindia.com/wp-content/uploads/2021/07/chana-masala-2.jpg
7,1,1,1,3,Vegetable Biryani,0.4,https://img.taste.com.au/_L7m5vxs/taste/2016/11/vegetable-biryani-102620-1.jpeg
8,1,1,1,3,Dal Makhani ,4.04,https://www.indianhealthyrecipes.com/wp-content/uploads/2022/02/dal-makhani-recipe.jpg
9,1,1,1,3,Aloo Gobi ,2.42,https://www.indianhealthyrecipes.com/wp-content/uploads/2022/03/aloo-gobi-recipe.jpg
10,1,1,1,3,Malai Kofta ,2.69,https://www.cookwithmanali.com/wp-content/uploads/2020/03/Malai-Kofta-Recipe.jpg
11,1,1,1,3,Naan (Indian bread),2.46,https://www.thespruceeats.com/thmb/MReCj8olqrCsPaGvikesPJie02U=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/naan-leavened-indian-flatbread-1957348-final-08-116a2e523f6e4ee693b1a9655784d9b9.jpg
12,1,1,1,3,Samosas (Deep-fried pastry filled with savory filling),1.64,https://images.squarespace-cdn.com/content/v1/612d4825ee7c3b7ba3e215b7/1664429824786-LS36NN76WGEAM27GBOSZ/samosa.jpg
13,1,1,1,3,Chicken Biryani,3.4,https://norecipes.com/wp-content/uploads/2017/05/chicken-biryani-006.jpg
14,1,1,1,3,Fish Curry,4.19,https://vismaifood.com/storage/app/uploads/public/daa/96d/7bc/thumb__700_0_0_0_auto.jpg
15,1,1,1,3,Pani Puri (Hollow puris filled with spicy water),3.85,https://aromaticessence.co/wp-content/uploads/2020/03/pani_puri_5.jpg-320x321.jpeg
16,1,1,1,8,"Margherita Pizza (Tomato sauce, mozzarella cheese, and basil)",3.79,https://cdn.loveandlemons.com/wp-content/uploads/2019/09/margherita-pizza.jpg
17,1,1,1,8,Pepperoni Pizza,4.57,https://sipbitego.com/wp-content/uploads/2021/08/Pepperoni-Pizza-Recipe-Sip-Bite-Go-500x375.jpg
18,1,1,1,8,BBQ Chicken Pizza,2.02,https://sallysbakingaddiction.com/wp-content/uploads/2014/03/Homemade-BBQ-Chicken-Pizza.jpg
19,1,1,1,8,Veggie Supreme Pizza (Assorted vegetables),3.46,https://i0.wp.com/www.thursdaynightpizza.com/wp-content/uploads/2022/06/veggie-pizza-side-view-out-of-oven.png?resize=720%2C480&ssl=1
20,1,1,1,8,"Hawaiian Pizza (Ham, pineapple, and cheese)",2.54,https://www.jessicagavin.com/wp-content/uploads/2020/07/hawaiian-pizza-16-1200.jpg
21,1,1,1,8,"Four Cheese Pizza (Mozzarella, cheddar, feta, and Parmesan)",0.61,https://recipes.timesofindia.com/thumb/59123476.cms?width=1200&height=900
22,1,1,1,8,"Meat Lover's Pizza (Assorted meats like pepperoni, sausage, and bacon)",0.49,https://www.jessicagavin.com/wp-content/uploads/2022/02/meat-lovers-pizza-28-1200.jpg
23,1,1,1,8,Spinach and Feta Pizza,2.99,https://www.kingarthurbaking.com/sites/default/files/recipe_legacy/3843-3-large.jpg
24,1,1,1,8,"Chicken Tikka Pizza (Chicken tikka, onions, and peppers)",4.73,https://rasamalaysia.com/wp-content/uploads/2012/06/chicken-tikka-masala-pizza-thumb.jpg
25,1,1,1,8,Mushroom and Olive Pizza,1.51,https://loveandgoodstuff.com/wp-content/uploads/2020/10/pizza-capricciosa-1200x1200.jpg
26,1,1,1,8,"Paneer Tikka Pizza (Marinated cottage cheese, onions, and peppers)",3.65,https://www.vegrecipesofindia.com/wp-content/uploads/2018/05/paneer-pizza-recipe-1.jpg
27,1,1,1,8,"Mediterranean Pizza (Olives, sun-dried tomatoes, feta cheese)",3.04,https://www.acouplecooks.com/wp-content/uploads/2019/06/Mediterranean-Pizza-001-800x1000.jpg
28,1,1,1,8,"Buffalo Chicken Pizza (Spicy chicken, buffalo sauce, and blue cheese)",1.75,https://hips.hearstapps.com/hmg-prod/images/190226-buffalo-chicken-pizza-370-1552084943.jpg
29,1,1,1,8,"Caprese Pizza (Fresh tomatoes, mozzarella, basil, and balsamic glaze)",4.1,https://midwestfoodieblog.com/wp-content/uploads/2022/02/FINAL-caprese-pizza-1-1200x1800.jpg
30,1,1,1,8,"Truffle Mushroom Pizza (Mushrooms, truffle oil, and cheese)",4.51,https://farahjeats.com/wp-content/uploads/2022/11/IMG_2882.jpeg
31,1,1,2,1,Dumplings (Jiaozi),1.12,https://www.carolinescooking.com/wp-content/uploads/2022/03/vegetable-dumplings-jiaozi-featured-pic-sq.jpg
32,1,1,2,1,Fried Rice (Chǎofàn),2.25,https://recipesxp.com/wp-content/uploads/2021/01/Yangzhou-Fried-Rice-scaled.jpg
33,1,1,2,1,Kung Pao Chicken (Gōngbǎo jīdīng),1.95,https://res.cloudinary.com/hksqkdlah/image/upload/SFS_KungPaoChickenForTwo_046_rozowg.jpg
34,1,1,2,1,Sweet and Sour Pork (Tángcù Lǐjī),0.07,https://cdn.sanity.io/images/2r0kdewr/production/bd8ce0ee052c292c78f176c72112c28212d4566a-1000x563.jpg?w=600&fm=webp&q=50
35,1,1,2,1,Mapo Tofu (Mápó dòufu),0.22,https://tm.thatsmandarin.com/wp-content/uploads/2021/01/mapo-tofu.jpg
36,1,1,2,1,Chow Mein (Chǎomiàn),3.37,https://i.pinimg.com/originals/f0/d0/d6/f0d0d6da321e97efe2f521193b680f0c.jpg
37,1,1,2,1,Egg Rolls (Jiǎnbing),0.79,https://www.allrecipes.com/thmb/VC_25bp-2QJ9XjxRS8k0JLaPMKI=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/14704-best-egg-rolls-DDMFS-4x3-490f99efee9646c8b5de93b4e2f6f963.jpg
38,1,1,2,1,Hot and Sour Soup (Suan La Tang),1.55,https://redhousespice.com/wp-content/uploads/2021/08/Chinese-hot-and-sour-soup-1-scaled.jpg
39,1,1,2,1,Peking Duck (Běijīng Kǎoyā),4.53,https://cdn.tripways.com/2020/06/01121156/Peking_Duck_1.jpg
40,1,1,2,1,General Tso's Chicken (Zòngtǔ jī),3.64,https://www.recipetineats.com/wp-content/uploads/2020/10/General-Tsao-Chicken_1-SQ.jpg
41,1,1,2,1,Wonton Soup (Húntún Tang),0.53,https://www.recipetineats.com/wp-content/uploads/2016/09/Wontons_1-1.jpg
42,1,1,2,1,Dim Sum (Various small bite-sized dishes),3.55,https://s.dash.co/2019/06/14/030601/header2.jpg
43,1,1,2,1,Szechuan Beef (Sìchuān Niúròu),3.32,https://redhousespice.com/wp-content/uploads/2020/02/sichuan-boiled-beef-9.jpg
44,1,1,2,1,Spring Rolls (Chūnjuǎn),0.8,https://www.travelchinaguide.com/images/photogallery/2015/spring-rolls.jpg
45,1,1,2,1,Ma Po Eggplant (Mápó Qiézi),2.79,https://images.food52.com/C69RPtKK1PZlTaMG4S8laDmk3BE=/fit-in/1200x1200/19faea24-b7e5-43e0-8368-bd44d8fa57bd--Eggplant-Mapo-Styled-F52Website.jpg
46,1,1,3,1,Fish Maw Soup,1.87,https://eatwhattonight.com/wp-content/uploads/2021/11/Fish-Maw-Crabmeat-Soup_2-scaled.jpg
47,1,1,3,1,Sichuan Fish Soup,1.25,https://thewoksoflife.com/wp-content/uploads/2017/02/sichuan-boiled-fish-5-1.jpg
48,1,1,3,1,Cantonese-style Fish Soup,3.98,https://i0.wp.com/www.wokandkin.com/wp-content/uploads/2019/12/Chinese-Fish-Soup-Close-Up-saved-for-web.png?fit=600%2C900&ssl=1
49,1,1,3,1,Tom Yum Fish Soup (Chinese-style),3.57,https://www.mamasguiderecipes.com/wp-content/uploads/2017/08/2017-08-08-17-09-30.jpg
50,1,1,3,1,Fish Ball Soup,1.3,https://noobcook.com/wp-content/uploads/2022/08/teochew_fish_ball_noodle_soup.jpg
51,1,1,3,1,Fish Head Soup,3.38,https://umamidays.com/wp-content/uploads/2022/09/fish-head-soup-2.jpg
52,1,1,3,1,Spicy Fish Soup (麻辣鱼汤),0.14,https://asianinspirations.com.au/wp-content/uploads/2022/04/R02857-Korean-Spicy-Fish-Stew-(Maeuntang).jpg
53,1,1,3,1,Fish Fillet and Tofu Soup,0.08,https://www.asiancookingmom.com/wp-content/uploads/2020/05/Tomato-Fish-Tofu-Stew-33-of-33.jpg
54,1,1,3,1,Fish and Winter Melon Soup,1.64,https://i.ytimg.com/vi/DGVHEYAfqps/maxresdefault.jpg
55,1,1,3,1,Fish and Vegetable Soup,4.78,https://i0.wp.com/www.angsarap.net/wp-content/uploads/2019/08/Hot-Sliced-Fish-and-Vegetable-Soup-Wide.jpg?ssl=1
56,1,1,3,1,Fish and Pickled Vegetable Soup,0.67,https://www.mychineserecipes.com/wp-content/uploads/2019/08/Pickled-Fish-Hot-Pot-Recipe.jpg
57,1,1,3,1,Fish and Mushroom Soup,1.35,https://legenrecipes.com/wp-content/uploads/2016/03/Ear-mushroom-recipe-with-red-fish.jpg
58,1,1,3,1,Fish and Radish Soup,0.75,https://jessiekoeyskitchen.files.wordpress.com/2015/11/cabbage.jpg
59,1,1,3,1,Fish and Bitter Melon Soup,4.63,https://3.bp.blogspot.com/-kRsIFwTheQU/VZtd8cI56DI/AAAAAAAABPw/Yus49BnGmk8/s1600/image.jpg
60,1,1,3,1,Fish and Tomato Soup,1.48,https://images-gmi-pmc.edge-generalmills.com/158679b5-f931-4252-b43f-8253f0ad67bb.jpg
61,1,1,3,1,Fish and Chinese Yam Soup,0.86,https://i.ytimg.com/vi/V2dlVnmywto/maxresdefault.jpg
62,1,1,3,1,Fish and Seaweed Soup,1.3,https://www.koreanbapsang.com/wp-content/uploads/2010/04/DSC9562-4-1.jpg
63,1,1,4,1,Mala Hotpot (Pick Your Own Ingredient),4.95,https://www.chinasichuanfood.com/wp-content/uploads/2012/10/mala-dry-pot-6.jpg
64,1,1,5,7,Bibimbap (Mixed Rice Bowl),0.12,https://img.taste.com.au/62FH72Dz/taste/2016/11/korean-mixed-rice-bibimbap-100884-1.jpeg
65,1,1,5,7,Kimchi Fried Rice,2.25,https://takestwoeggs.com/wp-content/uploads/2022/03/Kimchi-Fried-Rice-Kimchi-bokkeumbap-takestwoeggs-final-photography-sq.jpg
66,1,1,5,7,Bulgogi (Marinated Grilled Beef),2.64,https://assets.bonappetit.com/photos/57acd741f1c801a1038bc801/1:1/w_2560%2Cc_limit/basic-bulgogi.jpg
67,1,1,5,7,Japchae (Stir-fried Glass Noodles),1.53,https://drivemehungry.com/wp-content/uploads/2020/06/japchae-korean-glass-noodles-19.jpg
68,1,1,5,7,Kimbap (Seaweed Rice Rolls),3.58,https://chewonthis.blog/wp-content/uploads/2020/10/Gimbap.png
69,1,1,5,7,Tteokbokki (Spicy Rice Cake),0.14,https://www.cookerru.com/wp-content/uploads/2022/10/tteokbokki-preview-main.jpg
70,1,1,5,7,Samgyeopsal (Grilled Pork Belly),2.93,https://www.honestfoodtalks.com/wp-content/uploads/2022/04/Samgyeopsal-with-kimchi-and-beansprouts.jpg
71,1,1,5,7,Jjajangmyeon (Noodles in Black Bean Sauce),3.69,https://christieathome.com/wp-content/uploads/2020/03/Jajangmyeon-6.jpg
72,1,1,5,7,Sundubu-jjigae (Soft Tofu Stew),2,https://futuredish.com/wp-content/uploads/2020/04/Soondubu-Hero-Image-3.jpg
73,1,1,5,7,Mandu (Dumplings),4.31,https://www.thespruceeats.com/thmb/KB7bz9U7M9K4r7GD50wbIEC7P3s=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/korean-dumpling-mandoo-2118676-hero-01-2e60dd10c6404f44ba00d6be80b63c0f.jpg
74,1,1,5,7,Kimchi Pancakes,1.33,https://straightupeats.com/wp-content/uploads/2020/07/Crispy-Korean-Kimchi-Pancake.jpg
75,1,1,5,7,Galbi (Marinated Grilled Short Ribs),2.85,https://www.seriouseats.com/thmb/xBpjlTGEywUgh43aMVSFcq014lg=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/__opt__aboutcom__coeus__resources__content_migration__serious_eats__seriouseats.com__2019__07__20190619-korean-bbq-kalbi-beef-short-ribs-vicky-wasik-21-6d69144cd74a478a81b0286b19cd79ba.jpg
76,1,1,5,7,Haemul Pajeon (Seafood Pancake),3.32,https://www.maangchi.com/wp-content/uploads/2021/04/pajeon-insta.jpg
77,1,1,5,7,Gimbap (Rice Rolls with Assorted Fillings),4.96,https://www.siftandsimmer.com/wp-content/uploads/2023/05/IMG_5314-featured.jpg
78,1,1,5,7,Dakgalbi (Spicy Stir-fried Chicken),0.12,https://christieathome.com/wp-content/uploads/2020/01/Dak-Galbi-12.jpg
79,1,1,5,7,Bossam (Boiled Pork Wraps),3.1,https://www.koreanbapsang.com/wp-content/uploads/2013/11/DSC_2047-e1483116056734.jpg
80,1,1,5,7,Yukgaejang (Spicy Beef Soup),1.59,https://asianinspirations.com.au/wp-content/uploads/2019/02/R01906_Korean_Spicy_Beef_Soup.jpg
81,1,1,5,7,Kimchi Jjigae (Kimchi Stew),2.74,https://www.koreanbapsang.com/wp-content/uploads/2014/03/DSC_5089-3.jpg
82,1,1,5,7,Gamjatang (Spicy Pork Bone Soup),0.83,https://glebekitchen.com/wp-content/uploads/2017/11/koreanporkbonesoupclosecropfront.jpg
83,1,1,5,7,Bibim Guksu (Spicy Cold Noodles),2.28,https://www.koreanbapsang.com/wp-content/uploads/2010/07/DSC9473_01-2-500x500.jpg
84,1,1,6,1,Black Pepper Beef,0.6,https://norecipes.com/wp-content/uploads/2017/11/black-pepper-beef-003.jpg
85,1,1,6,1,Salted Egg Prawn,1.78,https://www.unileverfoodsolutions.com.ph/dam/global-ufs/mcos/SEA/calcmenu/recipes/PH-recipes/fish-&-other-seafood-dishes/salted-egg-prawns-recipe/main-header.jpg
86,1,1,6,1,Sweet and Sour Fish,0.85,https://yummykitchentv.com/wp-content/uploads/2023/05/sweet-and-sour-fish-fillet.jpg
87,1,1,6,1,Sambal Kangkong (Water Spinach),3.23,
88,1,1,6,1,Claypot Tofu,2.81,
89,1,1,6,1,Cereal Prawns,2.87,
90,1,1,6,1,Garlic Butter Crab,0.11,
91,1,1,6,1,Gong Bao Chicken (Kung Pao Chicken),1.12,
92,1,1,6,1,Stir-Fried Marmite Chicken,0.07,
93,1,1,6,1,Sizzling Sambal Squid,0.59,
94,1,1,6,1,Salted Fish Fried Rice,0.79,
95,1,1,6,1,Stir-Fried Chili Crab,0.25,
96,1,1,6,1,Stir-Fried Petai (Stinky Beans) with Shrimp,1.3,
97,1,1,6,1,Assam Fish Head Curry,4.99,
98,1,1,6,1,Hot Plate Tofu,0.1,
99,1,1,6,1,Stir-Fried Lala (Clams) in Chili Sauce,3.5,
100,1,1,6,1,Oyster Omelette,1.26,
101,1,1,6,1,Crispy Pork Belly,2.14,
102,1,1,6,1,Stir-Fried Beef Hor Fun (Flat Rice Noodles),1.66,
103,1,1,6,1,Claypot Fish Head Curry,3.41,
104,1,1,7,1,Mixed Rice (Pick Your Own Dishes),1.15,
105,1,1,8,1,Hainanese Chicken Rice (Steamed or Roasted),2.63,
106,1,1,8,1,Roasted Chicken Leg,3.97,
107,1,1,8,1,Soy Sauce Chicken,4.66,
108,1,1,8,1,Char Siu (Barbecue Pork),3.48,
109,1,1,8,1,Braised Chicken Feet,0.88,
110,1,1,8,1,Chicken Rice Balls,4.03,
111,1,1,8,1,Chicken Rice Soup,0.25,
112,1,1,8,1,Fried Chicken Wings,0.7,
113,1,1,8,1,Chicken Satay Skewers,0.79,
114,1,1,8,1,Stir-Fried Chicken with Vegetables,2.1,
115,1,1,8,1,Chicken Chop with Mushroom Sauce,1.79,
116,1,1,8,1,Chicken Curry,4.21,
117,1,1,8,1,Chicken Congee (Rice Porridge),3.08,
118,1,1,8,1,Chicken Cutlet,1.13,
119,1,1,8,1,Chicken and Vegetable Stir-Fry,0.66,
120,1,1,8,1,Chicken and Corn Soup,0.05,
121,1,1,8,1,Chicken Dumplings,3.53,
122,1,1,8,1,Chicken Spring Rolls,1.37,
123,1,1,8,1,Chicken and Cashew Nut Stir-Fry,0.91,
124,1,1,8,1,Grilled Chicken Salad,0.23,
125,1,1,9,10,Teh Tarik (Pulled Tea),2.62,
126,1,1,9,10,Kopi (Traditional Coffee),0.18,
127,1,1,9,10,Milo Dinosaur (Iced Milo with extra Milo powder),0.23,
128,1,1,9,10,Bandung (Rose Syrup Milk Drink),4.54,
129,1,1,9,10,Grass Jelly Drink,4.59,
130,1,1,9,10,Lime Juice,1.09,
131,1,1,9,10,Barley Water,3.3,
132,1,1,9,10,Chrysanthemum Tea,3.22,
133,1,1,9,10,Sugar Cane Juice,1.9,
134,1,1,9,10,Fresh Coconut Water,0.59,
135,1,1,9,10,Soya Bean Milk,2.37,
136,1,1,9,10,Watermelon Juice,3.97,
137,1,1,9,10,Lemon Barley,0.33,
138,1,1,9,10,Iced Lemon Tea,4.21,
139,1,1,9,10,Longan Drink,3.95,
140,1,1,9,10,Lychee Soda,4.14,
141,1,1,9,10,Honey Lemon Drink,2.54,
142,1,1,9,10,Herbal Tea (Luo Han Guo or Gui Ling Gao),1.82,
143,1,1,9,10,"Fresh Fruit Smoothies (e.g., Mango, Strawberry, Banana)",1.78,
144,2,2,10,1,Mixed Rice (Pick Your Own Dishes),4.88,
145,2,2,11,1,Beef Noodle Soup,3.66,
146,2,2,11,1,Dan Dan Noodles,0.32,
147,2,2,11,1,Singapore Noodles,4.65,
148,2,2,11,1,Zhajiangmian (Minced Pork Noodles),4.01,
149,2,2,11,1,Cantonese Wonton Noodle Soup,0.17,
150,2,2,11,1,Sichuan Spicy Cold Noodles,4.09,
151,2,2,11,1,Shanghai Fried Noodles,0.68,
152,2,2,11,1,Hunan Spicy Noodles,2.43,
153,2,2,11,1,Lanzhou Beef Noodles,4.35,
154,2,2,11,1,Chongqing Hot Pot Noodles,1.81,
155,2,2,11,1,Shrimp Lo Mein,2.05,
156,2,2,11,1,Vegetable Chow Mein,0.6,
157,2,2,11,1,Taiwanese Braised Pork Noodles (Lu Rou Fan),0.88,
158,2,2,11,1,Hainanese Chicken Noodles,0.64,
159,2,2,11,1,Cold Sesame Noodles,4.39,
160,2,2,11,1,Shaanxi Biang Biang Noodles,4.42,
161,2,2,11,1,Fujian Fried Noodles (Hokkien Mee),2.35,
162,2,2,11,1,Zha Jiang Mian (Beijing-style Noodles with Soybean Paste),0.79,
163,2,2,12,1,Mala Hotpot (Pick Your Own Ingredient),4.28,
164,2,2,13,4,Beef Noodle Soup,4.36,
165,2,2,13,4,Braised Pork Rice (Lu Rou Fan),2.94,
166,2,2,13,4,Oyster Omelette (Oh Ah Jian),2.96,
167,2,2,13,4,Fried Chicken Cutlet (Ji Pai),1.62,
168,2,2,13,4,Taiwanese Sausage (Xiang Chang),3.89,
169,2,2,13,4,Scallion Pancake (Cong You Bing),3.41,
170,2,2,13,4,Three Cup Chicken (San Bei Ji),1.27,
171,2,2,13,4,Bubble Tea (Boba Tea),4.66,
172,2,2,13,4,Stinky Tofu (Chou Doufu),3.35,
173,2,2,13,4,Pineapple Cake (Feng Li Su),1.11,
174,2,2,13,4,Fried Milk (Nai You Zha),3.53,
175,2,2,13,4,Salt and Pepper Chicken (Yan Su Ji),4.16,
176,2,2,13,4,Pork Intestine Vermicelli (Zhu Xiang Mi Fen),0.92,
177,2,2,13,4,Taiwanese Popcorn Chicken (Yan Su Ji),4.75,
178,2,2,13,4,Braised Beef Noodles (Hong Shao Niu Rou Mian),3.08,
179,2,2,13,4,Taiwanese Fried Rice (Tong Fan),0.89,
180,2,2,13,4,Minced Pork Rice (Fan Tuan),4.42,
181,2,2,13,4,Taiwanese Hot Pot (Shabu Shabu),0.15,
182,2,2,13,4,Aiyu Jelly (Ai Yu Bing),0.52,
183,2,2,13,4,Iron Egg (Tie Dan),0.33,
184,2,2,14,6,Sushi (Assorted Nigiri or Maki Rolls),4.9,
185,2,2,14,6,"Ramen (Tonkotsu, Shoyu, Miso, or Shio)",2.08,
186,2,2,14,6,Tempura (Assorted Deep-Fried Vegetables and Seafood),0.99,
187,2,2,14,6,Teriyaki Chicken or Beef,1.42,
188,2,2,14,6,Sashimi (Assorted Fresh Raw Fish),2.35,
189,2,2,14,6,Yakitori (Grilled Skewered Chicken),1.03,
190,2,2,14,6,Udon (Thick Wheat Noodles in Broth),0.98,
191,2,2,14,6,Gyoza (Japanese Dumplings),0.71,
192,2,2,14,6,Donburi (Rice Bowl Topped with Meat or Seafood),3.06,
193,2,2,14,6,Okonomiyaki (Japanese Savory Pancake),0.54,
194,2,2,14,6,Chirashi Sushi (Scattered Sushi Bowl),4.61,
195,2,2,14,6,Yakiniku (Grilled Meat),1.2,
196,2,2,15,1,Salted Egg Prawn,4.29,
197,2,2,15,1,Black Pepper Beef,3.28,
198,2,2,15,1,Stir-Fried Sambal Kangkong (Water Spinach),0.06,
199,2,2,15,1,Claypot Tofu,3.71,
200,2,2,15,1,Cereal Prawns,0.5,
201,2,2,15,1,Stir-Fried Garlic Butter Crab,1.15,
202,2,2,15,1,Sweet and Sour Pork,2.49,
203,2,2,15,1,Gong Bao Chicken (Kung Pao Chicken),4.63,
204,2,2,15,1,Stir-Fried Marmite Chicken,0.07,
205,2,2,15,1,Sambal Squid,3.04,
206,2,2,15,1,Assam Fish Head Curry,0.65,https://i0.wp.com/wokdiaries.com/wp-content/uploads/2020/08/curry-fish-head.jpg?fit=1024%2C683&ssl=1
207,2,2,16,1,Roast Duck,2.4,
208,2,2,16,1,Roast Chicken,1.41,
209,2,2,16,1,Roast Pork Belly (Siew Yuk),2.05,
210,2,2,16,1,Char Siu (Barbecue Pork),4.01,
211,2,2,16,1,Crispy Roast Pork (Siobak),0.98,
212,2,2,16,1,Roast Goose,3.89,
213,2,2,16,1,Soy Sauce Chicken,2.26,https://upload.wikimedia.org/wikipedia/commons/0/07/Soy_Sauce_Chicken.jpg
214,2,2,16,1,Herbal Roast Duck,2.09,
215,2,2,16,1,Honey Glazed Char Siu,4.2,
216,2,2,16,1,Crispy Roast Chicken,3.86,
217,2,2,16,1,Roast Pork with Crackling Skin,1.34,
218,2,2,16,1,Five-Spice Roast Duck,4.45,
219,2,2,16,1,BBQ Pork Ribs,0.86,https://www.allrecipes.com/thmb/I2ENWJQG1mb2b5OSXPqQudzlzJw=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/220987-Baked-BBQ-Baby-Back-Ribs-mfs-041-77a42b0ce0f0424e9aeec2b22664f1aa.jpg
220,2,2,17,1,Yong Tau Foo (Pick Your Own Ingredient),2.88,
221,2,2,18,5,Grilled Chicken Breast with Roasted Vegetables,2.64,
222,2,2,18,5,Classic Beef Burger with Fries,0.28,
223,2,2,18,5,Spaghetti Bolognese,1.78,https://www.kitchensanctuary.com/wp-content/uploads/2019/09/Spaghetti-Bolognese-square-FS-0204.jpg
224,2,2,18,5,Fish and Chips,1.73,
225,2,2,18,5,Caesar Salad with Grilled Chicken,1.64,
226,2,2,18,5,BBQ Ribs with Coleslaw and Cornbread,2.83,
227,2,2,18,5,Margherita Pizza,1.29,
228,2,2,18,5,Pan-Seared Salmon with Lemon Butter Sauce,1,
229,2,2,19,10,Teh Tarik (Pulled Tea),3.65,
230,2,2,19,10,Kopi (Traditional Coffee),4.85,
231,2,2,19,10,Milo Dinosaur (Iced Milo with extra Milo powder),3.86,
232,2,2,19,10,Bandung (Rose Syrup Milk Drink),1.21,
233,2,2,19,10,Grass Jelly Drink,1.29,
234,2,2,19,10,Lime Juice,1.99,
235,2,2,19,10,Barley Water,4.79,
236,2,2,19,10,Chrysanthemum Tea,0.8,
