foodId,locationId,establishmentId,stallId,genreId,foodName,Ratings,imageId
237,2,2,19,10,Sugar Cane Juice,1.28,
238,2,2,19,10,Fresh Coconut Water,1.78,
239,2,2,19,10,Soya Bean Milk,2.24,
240,2,2,19,10,Watermelon Juice,2.47,
241,2,2,19,10,Lemon Barley,1.28,
242,2,2,19,10,Iced Lemon Tea,2.43,
243,2,2,19,10,Longan Drink,2.99,
244,2,2,19,10,Lychee Soda,2.6,
245,2,2,19,10,Honey Lemon Drink,3,
246,2,2,19,10,Herbal Tea (Luo Han Guo or Gui Ling Gao),0.01,
247,2,2,19,10,"Fresh Fruit Smoothies (e.g., Mango, Strawberry, Banana)",2.67,
248,2,2,19,11,Apple ,1.91,
249,2,2,19,11,Banana,0.78,https://images.everydayhealth.com/images/diet-nutrition/all-about-bananas-nutrition-facts-health-benefits-recipes-and-more-rm-722x406.jpg
250,2,2,19,11,Orange,4.3,
251,2,2,19,11,Strawberry,1.38,
252,2,2,19,11,Grapes,4.45,
253,2,2,19,11,Watermelon,3.33,https://images.immediate.co.uk/production/volatile/sites/30/2019/07/Watermelon-slices-eaecaae.jpg
254,2,2,19,11,Pineapple,2.57,
255,2,2,19,11,Mango,1.99,https://post.medicalnewstoday.com/wp-content/uploads/sites/3/2022/01/mangoes_what_to_know_732x549_thumb-732x549.jpg
256,2,2,19,11,Kiwi,0.54,
257,2,2,19,11,Pear,3.42,
258,2,3,20,7,Bibimbap ,4.22,
259,2,3,20,7,Kimchi ,4.49,
260,2,3,20,7,Bulgogi ,0.49,https://www.allrecipes.com/thmb/pM4n3JuDs_hWZ9GeFBpsvBe4eC4=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/100606-beef-bulgogi-DDMFS-4x3-b59a31e8b94f4c7091e333847bf0c406.jpg
261,2,3,20,7,Japchae ,4.59,https://i2.wp.com/hipfoodiemom.com/wp-content/uploads/2017/02/IMG_0979_new.jpg
262,2,3,20,7,Miso Soup,4.68,
263,2,3,20,7,Tteokbokki ,0.11,https://www.foodnetwork.com/content/dam/images/food/fullset/2022/06/03/0/FNK_Gireum-Tteokbokki_H2_s4x3.jpg
264,2,3,20,7,Kimbap ,3.94,
265,2,3,20,6,Ramen ,3.19,
266,2,3,20,6,Tempura ,1.33,https://www.foodandwine.com/thmb/NCG5zIl0z-XHCXFLW-IOm_ecBpE=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/Okra-Tempura-With-Lime-Fonzu-Dipping-Sauce-FT-Recipe-0821-4a303b867fe245639f780abaf2063968.jpg
267,2,3,20,6,Teriyaki ,0.24,
268,2,3,20,6,Udon ,3.23,
269,2,3,20,6,Yakitori ,1.41,"https://img.sndimg.com/food/image/upload/q_92,fl_progressive,w_1200,c_scale/v1/img/recipes/74/84/4/wJzaUOYASw64dUqTpa9Z_yakitori%20SITE.jpg"
270,2,3,20,6,Okonomiyaki ,2.27,
271,2,3,20,6,Tonkatsu ,0.25,https://www.seriouseats.com/thmb/tDNnxA2HheKd5UKMdWpUvCAxiM0=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/__opt__aboutcom__coeus__resources__content_migration__serious_eats__seriouseats.com__2017__04__20170125-tonkatsu-japanese-pork-chicken-katsu-cutlet-recipe-21-6ed88941dd584530923a70e7baf1bb91.jpg
272,2,3,21,1,Roasted Chicken Rice,3.36,
273,2,3,21,1,Roasted Pork Rice,4.07,"https://images.lifestyleasia.com/wp-content/uploads/sites/6/2022/08/15112926/183467680_[card-number]_7450370667075668838_n-e1660534262141.jpg?tr=w-1200,h-900"
274,2,3,21,1,Roasted Duck Rice,4.02,
275,2,3,21,1,Wanton Noodle,2.75,https://images.lifestyleasia.com/wp-content/uploads/sites/6/2022/06/20171455/best-wanton-noodles-singapore-1453x900.jpg
276,2,3,22,1,Five Grains Beehoon Stir-Fry,3.08,
277,2,3,22,1,Five Grains Beehoon Soup,1.28,
278,2,3,22,1,Five Grains Beehoon Curry,4.65,
279,2,3,22,1,Five Grains Beehoon Seafood,0.99,https://cdn.foodadvisor.com.sg/3/400/ycqwu/vt-iw/Fhetksji/4657773.zfw/fragrant-prawn-five-grains-bee-hoon.jpg
280,2,3,22,1,Five Grains Beehoon Chicken,1.45,
281,2,3,23,1,Mala Hotpot (Pick Your Own Ingredient),0.24,
282,2,3,24,1,Shumai (Steamed Dumplings),2.94,https://omnivorescookbook.com/wp-content/uploads/2023/02/230224_Cantonese-Shumai-with-Pork-And-Shrimp_550.jpg
283,2,3,24,1,Har Gow (Shrimp Dumplings),0.26,
284,2,3,24,1,Char Siu Bao (Steamed BBQ Pork Buns),4.84,
285,2,3,24,1,Xiaolongbao (Soup Dumplings),0.91,"https://img.sndimg.com/food/image/upload/q_92,fl_progressive,w_1200,c_scale/v1/img/recipes/46/96/12/ZjK6w7d3Soa4y9kLqsOr_DIN_TAI_FUNG_STYLE_XIAO_LONG_BAO_SOUP_DUMPLINGS_025.jpg"
286,2,3,24,1,Cheong Fun (Steamed Rice Noodle Rolls),3.48,
287,2,3,24,1,Lo Bak Go (Turnip Cake),2.66,https://hot-thai-kitchen.com/wp-content/uploads/2021/01/Lo-Bak-Go-Web-720x420.jpg
288,2,3,24,1,Chicken Feet (Fengzhua),2.08,
289,2,3,24,1,Egg Custard Tarts,1.15,
290,2,3,24,1,Sesame Balls (Jian Dui),1.77,
291,2,3,24,1,Steamed Spare Ribs with Black Bean Sauce,0.55,https://www.ohmyfoodrecipes.com/wp-content/uploads/2020/07/steamed-pork-ribs-with-black-beans.jpg
292,2,3,24,1,Bean Curd Skin Rolls (Fu Pei Guen),4.49,
293,2,3,24,1,Stuffed Bell Peppers (Yan Wo),1.68,https://www.artfrommytable.com/wp-content/uploads/2017/04/low-carb-asian-stuffed-peppers-Art-From-My-Table-Facebook-Share-4.jpg
294,2,3,24,1,Stuffed Mushrooms,2.88,
295,2,3,24,1,Phoenix Claws (Fengzhua),4.48,
296,2,3,24,1,Taro Dumplings (Wu Gok),1.74,
297,2,3,25,5,Cheeseburger,3.97,https://hips.hearstapps.com/hmg-prod/images/best-ever-burger-index-646e5ae887b2b.jpg
298,2,3,25,5,Chicken Caesar Salad,3.15,
299,2,3,25,5,Fish and Chips,0.48,https://www.thespruceeats.com/thmb/k8Ejnb3LR7yrhwGirJEC2x6r1sg=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/best-fish-and-chips-recipe-434856-Hero-5b61b89346e0fb00500f2141.jpg
300,2,3,25,5,BBQ Ribs,1.91,
301,2,3,25,5,Grilled Chicken Sandwich,4.78,
302,2,3,25,5,Caesar Wrap,0.94,https://littlesunnykitchen.com/wp-content/uploads/Chicken-Caesar-Wraps-16-500x500.jpg
303,2,3,25,5,Steak with Mashed Potatoes,2.02,
304,2,3,25,5,Margherita Pizza,1.15,https://www.cookingchanneltv.com/content/dam/images/cook/fullset/2011/1/6/0/CCEV103_Margherita-Pizza_s4x3.jpg
305,2,3,25,5,Buffalo Chicken Wings,0.09,
306,2,3,25,5,Classic Club Sandwich,0.45,https://upload.wikimedia.org/wikipedia/commons/thumb/4/4f/Club_sandwich.png/1200px-Club_sandwich.png
307,2,3,25,5,Pulled Pork Sandwich,0.99,
308,2,3,25,5,Baked Macaroni and Cheese,1.88,https://www.foodnetwork.com/content/dam/images/food/fullset/2014/8/22/0/YW0509_Baked-Mac-n-Cheese_s4x3.jpg
309,2,3,25,5,Chicken Pot Pie,2.58,
310,2,3,25,5,Caesar Salad Wrap,3.23,https://www.hormel.com/getattachment/563d72f6-940e-4777-a20b-a1063475bd89
311,2,3,25,5,Fried Chicken with Coleslaw,0.47,
312,2,3,26,4,Beef Noodle Soup (Niu Rou Mian),1.36,
313,2,3,26,4,Gua Bao (Steamed Bun with Braised Pork Belly),2.93,
314,2,3,26,4,Fried Chicken Cutlet (Ji Pai),2.7,https://i0.wp.com/tarasmulticulturaltable.com/wp-content/uploads/2016/08/Ji-Pai-Taiwanese-Fried-Chicken-Steak-2-of-3-e1607130416979.jpg?fit=1300%2C865&ssl=1
315,2,3,26,4,Bubble Tea (Boba Milk Tea),1.24,
316,2,3,26,4,Oyster Pancake (O Ah Jian),0.02,
317,2,3,26,4,Scallion Pancake (Cong You Bing),0.57,
318,2,3,26,4,Braised Pork Rice (Lu Rou Fan),1.87,
319,2,3,26,4,Stinky Tofu (Chou Doufu),0.2,
320,2,3,26,4,Xiao Long Bao (Soup Dumplings),1.06,
321,2,3,26,4,Three-Cup Chicken (San Bei Ji),3.71,
322,2,3,26,4,Taiwanese Sausage (Xiang Chang),1.28,
323,2,3,26,4,Fried Rice Vermicelli (Mee Sua),0.23,
324,2,3,26,4,Dan Bing (Egg Pancake Roll),0.04,
325,2,3,26,4,Pineapple Cake (Feng Li Su),0.61,
326,2,3,27,3,Butter Chicken,1.47,
327,2,3,27,3,Chicken Biryani,2.11,
328,2,3,27,3,Tandoori Chicken,2.49,
329,2,3,27,3,Palak Paneer (Spinach and Cottage Cheese Curry),3.68,
330,2,3,27,3,Chole Bhature (Chickpea Curry with Fried Bread),0.86,
331,2,3,27,3,Rogan Josh (Lamb Curry),4.53,
332,2,3,27,3,Masala Dosa (Crispy Pancake with Potato Filling),0.88,
333,2,3,27,3,Dal Makhani (Creamy Lentil Curry),1.71,
334,2,3,27,3,Paneer Tikka (Grilled Cottage Cheese Skewers),0.64,
335,2,3,27,3,Aloo Gobi (Potato and Cauliflower Curry),2.33,
336,2,3,27,3,Naan (Indian Bread),4.38,
337,2,3,28,1,Mixed Rice (Pick Your Own Dishes),2.25,
338,2,3,29,5,Mixed Salad (Pick Your Own Ingredient),4.08,
339,2,3,30,10,Bandung (Rose Syrup Milk Drink),3.51,
340,2,3,30,10,Grass Jelly Drink,2.21,
341,2,3,30,10,Lime Juice,1.13,
342,2,3,30,10,Barley Water,1.48,https://blog-images-1.pharmeasy.in/blog/production/wp-content/uploads/2021/04/20145441/shutterstock_1140160808-1.jpg
343,2,3,30,10,Chrysanthemum Tea,4.64,
344,2,3,30,10,Sugar Cane Juice,0.63,
345,2,3,30,10,Fresh Coconut Water,1.52,
346,2,3,30,10,Soya Bean Milk,0.46,
347,2,3,30,10,Watermelon Juice,3.65,
348,2,3,30,10,Lemon Barley,4.79,
349,2,3,30,10,Iced Lemon Tea,3.03,
350,2,3,30,10,Longan Drink,2.54,https://4.bp.blogspot.com/_wjO9ZSr8ZTA/TSFjEMPwCtI/AAAAAAAAJZM/CNaN0OUDw9o/s800/SSWF-LHGWDLDrinks.jpg
351,2,3,30,10,Lychee Soda,0.26,
352,2,3,30,10,Honey Lemon Drink,2,
353,2,3,30,10,Herbal Tea (Luo Han Guo or Gui Ling Gao),4.78,
354,2,3,30,10,"Fresh Fruit Smoothies (e.g., Mango, Strawberry, Banana)",4.04,https://recipesformen.com/wp-content/uploads/2020/03/strawberry_mango_banana_smoothie-6.jpg
355,2,3,31,12,Hong Kong Noodle,3.41,
356,2,3,31,12,Pineapple Bun (Bo Lo Bao),3.18,
357,2,3,31,12,Wonton Noodle Soup,3.41,
358,2,3,31,12,Hong Kong-Style French Toast,0.78,
359,2,3,31,12,BBQ Pork (Char Siu),0.44,https://www.allrecipes.com/thmb/N4XfLQfijUWdFlsaY_RWitLQV7o=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/1060446-char-siu-chinese-bbq-pork-Sherri-4x3-1-27eec08a49ea4922ac3440c35bfc6e1b.jpg
360,2,3,31,12,Egg Tarts (Dan Tat),0.48,
361,2,3,31,12,Beef Brisket Noodle Soup,2.44,
362,2,3,31,12,Hong Kong-Style Milk Tea,0.24,
363,2,3,31,12,Curry Fish Balls,0.08,
364,2,3,31,12,Clay Pot Rice (Bo Zai Fan),0.36,https://www.yumchinesefood.com/images/upload/2019/11/4/claypot-rice.jpg
365,3,4,32,1,Yong Tau Foo (Pick Your Own Ingredient),1.59,
366,3,4,32,1,Laksa (Pick Your Own Ingredient),2.99,
367,3,4,33,1,Sweet and Sour Chicken,2.26,
368,3,4,33,1,General Tso's Chicken,1.7,
369,3,4,33,1,Kung Pao Shrimp,2.79,
370,3,4,33,1,Mongolian Beef,3.56,
371,3,4,33,1,Mapo Tofu,4.33,
372,3,4,33,1,Orange Chicken,1.62,
373,3,4,33,1,Char Siu (Roast Pork),4.03,
374,3,4,33,1,Honey Walnut Shrimp,2.25,
375,3,4,33,1,Salt and Pepper Squid,3.38,
376,3,4,33,1,Lemon Chicken,3.06,
377,3,4,33,1,Szechuan Eggplant,4.36,
378,3,4,33,1,Cashew Chicken,4.35,
379,3,4,33,1,Beef and Broccoli,1.61,
380,3,4,33,1,Moo Shu Pork,1.45,
381,3,4,34,6,"Ramen (Tonkotsu, Shoyu, Miso, or Shio)",0.67,
382,3,4,34,6,"Tempura (Shrimp, Vegetables, or Mixed)",1.83,
383,3,4,34,6,Teriyaki Chicken or Beef,3.93,https://www.lecremedelacrumb.com/wp-content/uploads/2018/03/baked-teriyaki-chicken-102-500x500.jpg
384,3,4,34,6,Gyoza (Pan-Fried Dumplings),0.87,
385,3,4,34,6,Yakitori (Grilled Skewered Chicken),0.01,
386,3,4,34,6,Udon Noodles (Hot or Cold),2.49,
387,3,4,34,6,"Donburi (Rice Bowl with Toppings like Teriyaki, Katsu, or Oyakodon)",3.28,https://images.arigatotravel.com/wp-content/uploads/2022/01/18045903/1-Donburi.jpg
388,3,4,34,6,Okonomiyaki (Japanese Pancake),0.64,
389,3,4,34,6,Takoyaki (Octopus Balls),2.56,https://recipes.net/wp-content/uploads/2022/09/takoyaki-octopus-balls-1024x683.jpg
390,3,4,34,6,Sashimi Platter,3.12,
391,3,4,34,6,Miso Soup,1.35,
392,3,4,34,6,Karaage (Japanese Fried Chicken),0.15,
393,3,4,35,1,Fried Kway Teow,0.61,
394,3,4,35,1,Hokkien Prawn Mee,1.18,https://upload.wikimedia.org/wikipedia/commons/thumb/7/75/Newton_HokkienMee.JPG/800px-Newton_HokkienMee.JPG
395,3,4,35,1,Oyster Omelette,2.69,
396,3,4,35,1,Mee Goreng,0.39,
397,3,4,35,1,Fried Noodles,3.09,
398,3,4,36,9,Pad Thai,3.99,
399,3,4,36,9,Green Curry,2.41,
400,3,4,36,9,Tom Yum Soup,4.56,
401,3,4,36,9,Mango Sticky Rice,0.53,
402,3,4,36,9,Papaya Salad,0.53,
403,3,4,36,9,Fried Rice,3.85,
404,3,4,36,9,Thai Satay,0.65,
405,3,4,37,5,Chicken Chop,3.45,
406,3,4,37,5,Fish and Chips,4.21,
407,3,4,37,5,Lamb Chop,2.1,
408,3,4,37,5,Pulled Pork Sandwich,2.89,https://saltpepperskillet.com/wp-content/uploads/pulled-pork-sandwiches-on-butcher-paper-horizontal.jpg
409,3,4,37,5,Baked Macaroni and Cheese,0.63,
410,3,4,37,5,Fries,4.39,
411,3,4,37,5,Mashed Potato,2.12,
412,3,4,37,5,Fried Chicken Wings,4.44,
413,3,4,38,1,Fish Soup,3.72,
414,3,4,38,1,Laksa,3.32,
415,3,4,38,1,Ban Mian,3.82,
416,3,4,38,1,Seafood Noodle,1.74,https://i0.wp.com/www.angsarap.net/wp-content/uploads/2022/03/Stir-Fried-Seafood-Noodles-Wide.jpg?fit=1080%2C720&ssl=1
417,3,4,38,1,Seafood Soup,2.13,
418,3,4,38,1,Bak Chor Mee,0.89,
419,3,4,38,1,Fish Porridge,4.49,
420,3,4,39,1,Hainanese Chicken Rice,4.43,
421,3,4,39,1,Roasted Chicken Rice,2.18,
422,3,4,39,1,Steamed Chicken Rice,2.44,
423,3,4,39,1,Chicken Rice Set,1.32,
424,3,4,39,1,Chicken Rice Porridge,4.71,
425,3,4,39,1,Chicken Satay,1.95,
426,3,4,39,1,Chicken Chop,3.24,https://i.ytimg.com/vi/kHc_DgWGQDE/maxresdefault.jpg
427,3,4,39,1,Chicken Cutlet Noodles,4.88,
428,3,4,39,1,Chicken Claypot Rice,0.48,
429,3,4,39,1,Chicken Katsu Curry Rice,2.28,
430,3,4,39,1,Chicken and Mushroom Noodles,4.7,
431,3,4,39,1,Chicken and Vegetable Stir-Fry,2.98,
432,3,4,40,13,Vegetable Biryani,0.82,
433,3,4,40,13,Tofu Stir-Fry,2.91,
434,3,4,40,13,Vegetarian Nasi Lemak,1.26,
435,3,4,40,13,Veggie Burger,3.01,https://images.ctfassets.net/qu53tdnhexvd/VkS6PdhsxZDX3fbtebFhG/beda70c3f440d8e7f0f069ee0ecfe229/Vegan-burger-1200-x-600.jpg?w=1440&h=1080
436,3,4,40,13,Vegetarian Laksa,1.47,
437,3,4,40,13,Mixed Vegetable Curry,2.73,https://static.toiimg.com/thumb/87621413.cms?imgsize=81300&width=800&height=800
438,3,4,40,13,Vegetarian Mee Goreng,3.52,
439,3,4,40,13,Spinach and Mushroom Quiche,4.9,
440,3,4,40,13,Vegetable Spring Rolls,0.45,
441,3,4,40,13,Vegetarian Bee Hoon,1.44,https://s3.burpple.com/foods/60bd45eef82699023de1862736_original.?1601395449
442,3,4,40,13,Veggie Wrap,0.13,https://www.culinaryhill.com/wp-content/uploads/2020/04/Ultimate-Veggie-Wrap-Recipe-Culinary-Hill-LR-04SQ.jpg
443,3,4,40,13,Mushroom Rendang,1.29,
444,3,4,40,13,Vegetarian Fried Rice,0.01,
445,3,4,40,13,Veggie Satay,3.38,
446,3,4,40,13,Mixed Vegetable Noodles,2.44,
447,3,4,41,3,Biryani,3.29,https://www.thedeliciouscrescent.com/wp-content/uploads/2019/04/Chicken-Biryani-Square.jpg
448,3,4,41,3,Butter Chicken,1.44,
449,3,4,41,3,Tandoori Chicken,3.13,https://upload.wikimedia.org/wikipedia/commons/thumb/5/53/Tandoori_chicken_laccha_piyaz1_%2836886283595%29.jpg/1200px-Tandoori_chicken_laccha_piyaz1_%2836886283595%29.jpg
450,3,4,41,3,Naan Bread,0.94,
451,3,4,41,3,Paneer Tikka,4.32,
452,3,4,41,3,Chole Bhature,4.54,
453,3,4,41,3,Dosa,0.16,https://vismaifood.com/storage/app/uploads/public/8b4/19e/427/thumb__700_0_0_0_auto.jpg
454,3,4,41,3,Samosa,2.98,
455,3,4,41,3,Masala Dosai,2.59,
456,3,4,41,3,Palak Paneer,1.78,
457,3,4,41,3,Aloo Gobi,2.76,
458,3,4,41,3,Malai Kofta,2.39,
459,3,4,41,3,Chicken Biryani,3.36,
460,3,4,41,3,Pani Puri,2.29,
461,3,4,41,3,Gulab Jamun,0.79,
462,3,4,42,10,Watermelon Juice,1.87,
463,3,4,42,10,Mango Juice,1.99,
464,3,4,42,10,Pineapple Juice,1.45,
465,3,4,42,10,Orange Juice,2.26,
466,3,4,42,10,Apple Juice,1.31,
467,3,4,42,10,Strawberry Juice,2.44,
468,3,4,42,10,Kiwi Juice,0.55,
469,3,4,42,10,Guava Juice,1.59,
470,3,4,42,10,Papaya Juice,3.41,
471,3,4,42,10,Banana Smoothie,3.71,
472,3,4,42,10,Passion Fruit Juice,2.82,
473,3,4,42,10,Grapefruit Juice,4.07,
474,3,4,42,10,Lime Juice,4.35,
475,3,4,42,10,Mixed Berry Juice,2.44,
476,3,4,42,10,Coconut Water,2.87,
477,3,4,43,10,Classic Milk Tea with Tapioca Pearls,0.01,
478,3,4,43,10,Fruit Tea with Aloe Vera,3.2,
479,3,4,43,10,Matcha Green Tea with Boba,4.56,
480,3,4,43,10,Brown Sugar Milk Tea with Tapioca Pearls,1.22,
481,3,4,43,10,Wintermelon Milk Tea,0.42,
482,3,4,43,10,Honeydew Milk Tea,0.46,
483,3,4,43,10,Jasmine Green Tea with Lychee Jelly,4.77,
484,3,4,43,10,Thai Milk Tea with Boba,3.6,
485,3,4,43,10,Strawberry Milk Tea,4.32,
486,3,4,43,10,Mango Smoothie with Tapioca Pearls,1.93,
487,3,4,43,10,Oolong Milk Tea with Grass Jelly,1.32,
488,3,4,43,10,Peach Green Tea with Aloe Vera,2.07,
489,3,4,43,10,Rose Milk Tea,1.05,
490,3,4,43,10,Taro Milk Tea with Tapioca Pearls,2.61,
491,3,4,43,10,Passion Fruit Tea with Boba,4.11,
492,3,4,44,1,Mala Hotpot (Pick Your Own Ingredient),2.25,https://budgetpantry.com/wp-content/uploads/2015/05/May-17-Mala-Hotpot.jpg
493,3,4,45,5,Pasta (Pick Your Own Ingredient),1,
494,4,5,46,1,Traditional Ban Mian,4.63,
495,4,5,46,1,Dry Ban Mian,4.42,
496,4,5,46,1,Tomato Ban Mian,0.15,
497,4,5,46,1,Spicy Ban Mian,3.88,https://sethlui.com/wp-content/uploads/2022/05/top-1-1.jpg
498,4,5,46,1,Sesame Ban Mian,4.18,
499,4,5,46,1,Seafood Ban Mian,4.6,
500,4,5,46,1,Vegetarian Ban Mian,4.32,https://3.bp.blogspot.com/-dnbuJwPiCmY/Up31inDvZ7I/AAAAAAAABG0/zhe6e8Vw4qs/s1600/778.jpg
501,4,5,46,1,Mushroom Ban Mian,4.26,
502,4,5,47,6,Shoyu Ramen,2.93,
503,4,5,47,6,Miso Ramen,2.45,
504,4,5,47,6,Tonkotsu Ramen,3.51,https://i1.wp.com/seonkyounglongest.com/wp-content/uploads/2020/09/Easy-Tonkotsu-26-mini.jpg?fit=1000%2C667&ssl=1
505,4,5,47,6,Shio Ramen,2.06,
506,4,5,47,6,Tsukemen,1.65,
507,4,5,47,6,Curry Ramen,3.28,https://glebekitchen.com/wp-content/uploads/2020/11/currychickenramentopbowl-500x500.jpg
508,4,5,47,6,Spicy Ramen,1.86,
509,4,5,47,6,Vegetable Ramen,4.28,
510,4,5,47,6,Seafood Ramen,2.75,
511,4,5,47,6,Chicken Ramen,4.89,https://www.theflavorbender.com/wp-content/uploads/2019/01/Easy-Chicken-Ramen-Featured.jpg
512,4,5,48,3,utter Chicken Pizza,0.42,
513,4,5,48,3,Tikka Masala Burrito,0.98,
514,4,5,48,3,Samosa Chaat Tacos,4.05,https://www.manjulaskitchen.com/wp-content/uploads/taco_samosa.jpg
515,4,5,48,3,Tandoori Chicken Burger,1.83,
516,4,5,48,3,Paneer Tikka Quesadilla,2.49,
517,4,5,49,1,Traditional Seafood Pao Fan,2.58,
518,4,5,49,1,Spicy Seafood Pao Fan,4.08,https://nomadette.com/wp-content/uploads/2021/12/Seafood-Pao-Fan-1440x810.jpg
519,4,5,49,1,Omelette Seafood Pao Fan,4.73,
520,4,5,50,1,Mala Pot Chicken,1.03,
521,4,5,50,1,Mala Pot Pork,3.68,
522,4,5,50,1,Mala Pot Beef,1.57,
523,4,5,51,13,Veggie Burger,3.59,https://www.indianhealthyrecipes.com/wp-content/uploads/2016/02/veg-burger-recipe-1-480x270.jpg
524,4,5,51,13,Falafel Wrap,1.25,
525,4,5,51,13,Caprese Salad,1.15,
526,4,5,51,13,Vegetable Stir-Fry,2.12,
527,4,5,51,13,Margherita Pizza,1.34,
528,4,5,51,13,Veggie Sushi Roll,4.04,
529,4,5,51,13,Lentil Soup,2.21,
530,4,5,51,13,Veggie Fried Rice,1.97,https://www.eatwell101.com/wp-content/uploads/2022/04/Veggie-Fried-Rice-recipe-1.jpg
531,4,5,51,13,Stuffed Bell Peppers,0.99,
532,4,5,51,13,Veggie Spring Rolls,4.82,https://healthynibblesandbits.com/wp-content/uploads/2018/01/Vegetable-Spring-Rolls-FF-1.jpg
533,4,5,51,13,Spinach and Mushroom Quiche,4.63,
534,4,5,52,1,"Mixed Veg Rice (Fixed Menu, Changes Everyday)",3.54,
535,4,5,53,1,Egg Fried RIce,3.17,
536,4,5,53,1,Chicken Cutlet Fried Rice,3.07,https://eatbook.sg/wp-content/uploads/2022/02/7-SELECT-Chicken-Cutlet-Fried-Rice-1.jpg
537,4,5,53,1,Pork Cutlet Fried RIce,0.39,
538,4,5,53,1,Shrimp Fried Rice ,1.19,
539,4,5,53,1,Karaage Fried Rice,4.06,
540,4,5,54,6,Pork Curry Rice,3.58,
541,4,5,54,6,Omelette Curry RIce,3.29,
542,4,5,54,6,Chicken Curry Rice,0.13,
543,4,5,54,6,Vegetable Curry Rice,4.71,
544,4,5,54,6,Beef Curry Rice,4.09,"https://assets.epicurious.com/photos/57978ae83a12dd9d56024009/master/w_1000,h_667,c_limit/fragrant-beef-curry-with-rice.jpg"
545,4,5,54,6,Fish Curry Rice,4.53,
546,4,5,54,6,Paneer Curry Rice,3.74,
547,4,5,54,6,Egg Curry Rice,4.52,
548,4,5,55,5,French Fries,2.06,https://www.thespruceeats.com/thmb/X_JGM04VusvkuGqTVan4QmBRqjI=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/how-to-make-homemade-french-fries-2215971-hero-01-02f62a016f3e4aa4b41d0c27539885c3.jpg
549,4,5,55,5,Chicken Karaage,0.1,
550,4,5,55,5,Takoyaki (Octopus Balls),1.48,
551,4,5,56,5,Pancakes,0.27,https://www.marthastewart.com/thmb/9SwNGFbxZv2ttLQ3uvZe_McJChk=/1500x0/filters:no_upscale():max_bytes(150000):strip_icc()/easy-basic-pancakes-horiz-1022_0-f13ba897aba6423db7901ca826595244.jpgitokXQMZkp_j
552,4,5,56,5,Waffles,2.5,
553,4,5,56,5,Eggs Benedict,3.55,
554,4,5,56,5,Omelette,1.29,
